,PlayerName,Year,PPR_points,RushingYDS_pred,RushingTD_pred,ReceivingYDS_pred,ReceivingTD_pred,ReceivingRec_pred
9729,Jahmyr Gibbs,2025,257.6705,1143.2538,9.229124,324.3716,2.2602816,41.97153
9669,Bijan Robinson,2025,238.82149,1036.8512,8.348598,270.20386,2.2880967,44.295822
1942,Derrick Henry,2025,238.22295,1231.9906,9.965682,196.48212,0.9572027,29.838385
9833,De'Von Achane,2025,233.92104,777.5151,8.137694,398.49725,2.4815493,52.604336
10401,Bucky Irving,2025,228.82434,1047.5032,7.2939606,298.42438,2.7925332,33.712612
9280,Kyren Williams,2025,218.509,1121.245,8.35222,169.42134,1.2537473,31.806545
9693,Chase Brown,2025,214.56259,913.0946,6.7686553,285.09616,1.5275122,44.966515
7491,Rico Dowdle,2025,214.51668,896.8196,7.798975,304.9233,1.305114,39.717846
9347,Breece Hall,2025,210.37897,795.81964,5.9404497,367.70712,2.0617154,46.013306
2452,Alvin Kamara,2025,201.4029,759.7571,7.01811,317.73444,1.8325741,40.549652
3918,Saquon Barkley,2025,195.57741,875.48724,9.902438,158.08086,0.7694392,28.189337
9449,Rachaad White,2025,195.01172,748.6524,5.1551228,301.65512,2.5449913,43.780293
9118,James Cook,2025,191.5867,939.12463,6.1709003,210.71658,0.97087765,33.75191
10357,Tyrone Tracy Jr.,2025,190.95667,779.4926,6.0073876,263.75488,1.3752911,42.335846
6398,D'Andre Swift,2025,186.70163,762.054,7.3391056,231.09956,1.1261196,36.594917
4608,Josh Jacobs,2025,185.20697,796.25854,8.295786,200.19,0.8791106,30.512733
6559,Jonathan Taylor,2025,182.782,1006.4388,8.585768,128.12961,0.57860684,14.338913
4804,David Montgomery,2025,182.57153,803.8154,6.57972,224.70724,1.1814024,33.152542
5975,J.K. Dobbins,2025,179.8728,844.4245,8.03174,191.07433,1.0742618,21.686897
2340,Joe Mixon,2025,176.42885,733.9546,6.717902,248.3036,1.170773,30.870975
9153,Jerome Ford,2025,175.70119,631.5701,5.649087,284.76096,1.2716442,42.54369
5105,Tony Pollard,2025,173.19421,742.3458,7.008623,224.7362,0.98483115,28.525297
2557,Aaron Jones,2025,170.8866,644.45215,6.909873,237.98517,1.759537,30.626402
8029,Chuba Hubbard,2025,169.71455,793.4174,6.8629184,180.36612,1.1969678,23.97688
2361,James Conner,2025,161.13467,751.62885,6.6088567,160.5614,0.9384022,24.63209
8642,Najee Harris,2025,159.19218,669.00665,7.2799697,190.87027,0.7713091,24.896816
9505,Jaylen Warren,2025,158.10817,576.8567,3.9031816,295.48154,1.4559395,38.719624
10263,Ray Davis,2025,153.20174,638.3875,4.2151203,248.97253,1.066555,32.775684
2419,Christian McCaffrey,2025,150.34927,559.3528,4.3240376,246.95813,1.7007728,33.569324
10359,Braelon Allen,2025,150.32742,624.51984,2.622313,295.6637,1.2715954,34.945618
9467,Brian Robinson,2025,150.13489,750.10425,6.128973,145.46135,0.69980496,19.605654
8308,Travis Etienne,2025,145.47473,607.29004,4.103219,204.409,1.0227562,33.548977
9911,Zach Charbonnet,2025,145.21692,544.5138,4.193037,227.58005,1.1609802,35.883434
8510,Rhamondre Stevenson,2025,144.99574,659.5399,5.1617823,168.72934,0.77900046,26.524117
3112,Austin Ekeler,2025,143.24731,546.94366,4.119993,213.07507,1.4463979,33.84709
8159,Javonte Williams,2025,142.53436,588.59607,3.798169,199.02122,1.2294782,33.60675
9433,Kenneth Walker III,2025,141.642,577.3106,3.9855084,222.55658,1.020889,31.616898
9786,Tank Bigsby,2025,140.74988,708.4008,6.9777484,53.7222,0.8386788,17.639002
2287,Kareem Hunt,2025,140.52087,681.6868,6.6458025,113.633865,0.6585721,17.162558
5065,Alexander Mattison,2025,133.25809,573.17236,4.329376,167.913,1.1631374,26.194471
9753,Tyjae Spears,2025,131.46603,445.87228,2.0847325,297.39807,1.0972807,38.04691
9636,Jordan Mason,2025,126.33297,686.1375,5.211656,89.780235,0.7413754,13.023011
10055,Jaleel McLaughlin,2025,119.55669,511.43588,3.5500286,194.65097,0.88886684,22.314632
1586,Raheem Mostert,2025,117.41373,489.21027,3.8147027,195.36101,1.0099993,20.00838
7464,Antonio Gibson,2025,116.94719,469.55545,3.8287847,191.34995,0.89516646,22.512943
6063,Zack Moss,2025,114.55735,514.6814,2.6726325,163.06493,0.78987116,26.007689
1175,Ameer Abdullah,2025,113.85928,269.76413,2.0434582,302.18744,1.1467887,37.52264
9084,Tyler Allgeier,2025,113.28899,532.6011,4.8323483,103.84571,0.8655754,15.45677
10393,Isaac Guerendo,2025,109.60326,523.2784,3.07413,163.21765,1.0116534,16.438942
5183,Miles Sanders,2025,104.51701,370.53152,4.045407,202.64743,0.7462495,18.449173
4706,Justice Hill,2025,103.86692,247.6072,2.2847185,253.78935,1.259513,32.461876
2350,Jeremy McNichols,2025,101.69534,347.71725,2.5028226,191.1161,0.9393808,27.158794
5219,Devin Singletary,2025,101.6401,459.33856,3.6329246,122.294266,0.6103911,18.016928
10471,Carson Steele,2025,97.74983,434.86768,2.6867938,152.02995,0.91190416,17.467876
10373,Trey Benson,2025,96.38116,493.95932,2.5899982,127.00865,0.66857934,14.732898
10363,Isaiah Davis,2025,96.17038,335.31168,2.530318,185.67087,1.1111077,22.223568
2397,Dalvin Cook,2025,95.20792,482.05353,2.3189588,132.29329,0.76550514,15.26645
10333,Jaylen Wright,2025,93.75955,476.71497,2.6867938,107.8327,0.7194793,14.867141
10048,Emanuel Wilson,2025,92.84194,438.82513,3.375641,118.00864,0.6864943,12.785753
10321,Blake Corum,2025,92.74617,484.8804,2.6053493,110.88534,0.5717005,14.107297
8084,Khalil Herbert,2025,91.42535,399.38425,4.336596,83.41946,0.7329928,12.727434
4548,Ty Johnson,2025,91.04833,228.7926,1.8296413,223.67023,1.1668575,27.823057
9592,Sincere McCormick,2025,89.315315,434.09644,2.764281,118.38055,0.54502743,14.211759
10089,Emari Demercado,2025,89.18583,243.61453,2.4365144,197.41551,0.84666276,25.383764
10389,Kimani Vidal,2025,88.662415,393.3367,2.6271136,124.30013,0.88333803,15.83602
3230,Dare Ogunbowale,2025,88.61056,226.04218,2.2264404,196.98021,1.0450566,26.679335
4325,Gus Edwards,2025,88.60841,465.82037,3.7383003,56.713394,0.6864779,9.80637
9271,Isiah Pacheco,2025,87.8774,385.94583,3.5006142,72.045616,1.026696,14.914392
10285,Audric Estimé,2025,87.537926,469.088,2.1723468,90.74306,0.6901559,14.379802
2408,D'Onta Foreman,2025,83.235634,335.11053,4.1188316,77.25998,0.7690398,12.67135
6698,Cam Akers,2025,82.18596,378.15585,2.0332296,146.30573,0.5352995,14.328629
1680,Ezekiel Elliott,2025,80.6998,279.4076,3.56204,100.46642,0.7164986,17.041168
2680,Jamaal Williams,2025,80.17703,254.50954,3.568356,139.51785,0.7292529,14.988638
3478,John Kelly,2025,79.25238,254.43063,2.4489639,134.71715,0.8961996,20.266623
10214,Sean Tucker,2025,78.637794,244.28682,3.2190502,152.1075,0.74542904,15.211489
10101,Chris Brooks,2025,78.62437,242.0322,2.4862425,174.83725,0.77785045,17.352863
4049,Nick Chubb,2025,78.54063,356.40796,3.4763336,71.37622,0.81654674,10.00492
